city_name,lat,lon,rain_24h
Bexbach,49.356022,7.255374,54.03999999999999
Bexbach,49.356022,7.255374,54.03999999999999
Bexbach,49.356022,7.255374,70.19
Bexbach,49.356022,7.255374,70.19
Bexbach,49.356022,7.255374,84.81
Bexbach,49.356022,7.255374,84.81
Bexbach,49.356022,7.255374,89.48000000000002
Bexbach,49.356022,7.255374,94.18
Bexbach,49.356022,7.255374,107.19
Bexbach,49.356022,7.255374,107.19
Bexbach,49.356022,7.255374,121.40999999999998
Bexbach,49.356022,7.255374,121.40999999999998
Bexbach,49.356022,7.255374,126.24
Bexbach,49.356022,7.255374,130.80999999999997
Bexbach,49.356022,7.255374,135.38
Bexbach,49.356022,7.255374,137.16
Bexbach,49.356022,7.255374,138.18
Bexbach,49.356022,7.255374,140.47
Bexbach,49.356022,7.255374,140.98
Bexbach,49.356022,7.255374,141.07
Bexbach,49.356022,7.255374,142.01999999999998
Bexbach,49.356022,7.255374,142.07
Bexbach,49.356022,7.255374,142.52999999999997
Bexbach,49.356022,7.255374,142.55999999999997
Bexbach,49.356022,7.255374,142.78
Bexbach,49.356022,7.255374,142.78
Bexbach,49.356022,7.255374,135.02999999999997
Bexbach,49.356022,7.255374,133.36
Bexbach,49.356022,7.255374,133.36
Bexbach,49.356022,7.255374,111.71000000000001
Bexbach,49.356022,7.255374,106.14000000000001
Bexbach,49.356022,7.255374,92.26000000000002
Bexbach,49.356022,7.255374,76.25000000000001
Bexbach,49.356022,7.255374,63.03000000000001
Bexbach,49.356022,7.255374,63.03000000000001
Bexbach,49.356022,7.255374,58.45
Bexbach,49.356022,7.255374,53.87
Blieskastel,49.242345,7.254632,51.849999999999994
Blieskastel,49.242345,7.254632,53.660000000000004
Blieskastel,49.242345,7.254632,55.260000000000005
Blieskastel,49.242345,7.254632,56.57
Blieskastel,49.242345,7.254632,57.59
Blieskastel,49.242345,7.254632,59.35000000000001
Blieskastel,49.242345,7.254632,60.620000000000005
Blieskastel,49.242345,7.254632,61.57000000000001
Blieskastel,49.242345,7.254632,62.11000000000001
Blieskastel,49.242345,7.254632,62.57
Blieskastel,49.242345,7.254632,63.029999999999994
Blieskastel,49.242345,7.254632,64.43
Blieskastel,49.242345,7.254632,64.43
Blieskastel,49.242345,7.254632,63.84
Blieskastel,49.242345,7.254632,63.73
Blieskastel,49.242345,7.254632,63.73
Blieskastel,49.242345,7.254632,62.599999999999994
Blieskastel,49.242345,7.254632,62.06
Blieskastel,49.242345,7.254632,59.96
Blieskastel,49.242345,7.254632,54.59
Eppelborn,49.408563,6.964533,55.55
Eppelborn,49.408563,6.964533,59.69
Eppelborn,49.408563,6.964533,65.53
Eppelborn,49.408563,6.964533,70.86
Eppelborn,49.408563,6.964533,74.67
Eppelborn,49.408563,6.964533,77.72
Eppelborn,49.408563,6.964533,81.02
Eppelborn,49.408563,6.964533,83.05
Eppelborn,49.408563,6.964533,83.56
Eppelborn,49.408563,6.964533,85.08
Eppelborn,49.408563,6.964533,85.58999999999999
Eppelborn,49.408563,6.964533,87.28
Eppelborn,49.408563,6.964533,88.36999999999999
Eppelborn,49.408563,6.964533,88.88
Eppelborn,49.408563,6.964533,89.38999999999999
Eppelborn,49.408563,6.964533,89.63999999999999
Eppelborn,49.408563,6.964533,89.38
Eppelborn,49.408563,6.964533,84.47
Eppelborn,49.408563,6.964533,78.13999999999999
Eppelborn,49.408563,6.964533,70.59
Eppelborn,49.408563,6.964533,58.589999999999996
Eppelborn,49.408563,6.964533,55.11
Eppelborn,49.408563,6.964533,50.489999999999995
Friedrichsthal,49.32702,7.094661,53.44
Friedrichsthal,49.32702,7.094661,53.44
Friedrichsthal,49.32702,7.094661,66.36
Friedrichsthal,49.32702,7.094661,66.36
Friedrichsthal,49.32702,7.094661,82.27999999999999
Friedrichsthal,49.32702,7.094661,82.27999999999999
Friedrichsthal,49.32702,7.094661,88.23999999999998
Friedrichsthal,49.32702,7.094661,92.83999999999997
Friedrichsthal,49.32702,7.094661,104.34999999999998
Friedrichsthal,49.32702,7.094661,104.34999999999998
Friedrichsthal,49.32702,7.094661,115.52999999999999
Friedrichsthal,49.32702,7.094661,115.52999999999999
Friedrichsthal,49.32702,7.094661,119.26
Friedrichsthal,49.32702,7.094661,123.07000000000002
Friedrichsthal,49.32702,7.094661,126.54
Friedrichsthal,49.32702,7.094661,128.91
Friedrichsthal,49.32702,7.094661,130.27
Friedrichsthal,49.32702,7.094661,132.13000000000002
Friedrichsthal,49.32702,7.094661,132.81000000000003
Friedrichsthal,49.32702,7.094661,133.19000000000003
Friedrichsthal,49.32702,7.094661,133.33
Friedrichsthal,49.32702,7.094661,133.49
Friedrichsthal,49.32702,7.094661,133.5
Friedrichsthal,49.32702,7.094661,133.58
Friedrichsthal,49.32702,7.094661,133.31
Friedrichsthal,49.32702,7.094661,133.31
Friedrichsthal,49.32702,7.094661,125.26000000000002
Friedrichsthal,49.32702,7.094661,120.77
Friedrichsthal,49.32702,7.094661,120.77
Friedrichsthal,49.32702,7.094661,104.25999999999999
Friedrichsthal,49.32702,7.094661,95.52999999999999
Friedrichsthal,49.32702,7.094661,84.02
Friedrichsthal,49.32702,7.094661,71.22999999999999
Friedrichsthal,49.32702,7.094661,56.33
Friedrichsthal,49.32702,7.094661,56.33
Friedrichsthal,49.32702,7.094661,50.739999999999995
Neunkirchen,49.348932,7.178041,55.44
Neunkirchen,49.348932,7.178041,55.44
Neunkirchen,49.348932,7.178041,68.55
Neunkirchen,49.348932,7.178041,68.55
Neunkirchen,49.348932,7.178041,82.67
Neunkirchen,49.348932,7.178041,82.67
Neunkirchen,49.348932,7.178041,87.85000000000001
Neunkirchen,49.348932,7.178041,92.30000000000001
Neunkirchen,49.348932,7.178041,104.80999999999999
Neunkirchen,49.348932,7.178041,104.80999999999999
Neunkirchen,49.348932,7.178041,117.24999999999999
